order_id,predictions
407703c42dd95fe9a2333f4ecc3937dc,190.24221801757812
c3aa2be4956b984fe5edec2b47ed5cf3,149.9335174560547
828021ba0dd464537cf1db4f16a90cf5,88.24964141845703
0631e16286d87620de04a93ffaa268cc,64.29510498046875
17561ec034e13e8c272c37948888d7d1,183.8037872314453
0f899c9e7164b3777a3f761a07e60716,95.08975219726562
dc19a39ae18239e4f951341e2922936b,236.93650817871094
f5e63604dfa8090d86666d74cb7307ba,68.82937622070312
a650ad68b4497e2074565f78afbb748c,114.89282989501953
927cf3b913c8d2f70e929ae6b453a19c,64.26676940917969
cf238188b9c457d2f11aae35eebff091,135.162841796875
b003da1a4d9dcf8b6117acef06f9d0cd,100.02149963378906
95cdfe3903898b74cab6151650aa8532,96.92942810058594
6e4277db7d12143e6be7ecd4a0bf4f1a,105.1015853881836
e302bebfedb2f369182ccb49c5d49a5d,183.72862243652344
5f9029db283d9c004f38a9bf3fc80ebd,142.5198211669922
5c10e06e83051c639be935218d5802ec,113.32697296142578
7c7f242c2fb60fe4e71be64f5493e15a,151.54994201660156
e16729f8cb96d121e25181ca442aed43,138.17442321777344
d15b5e81a8503e2a6396b7ce03923a89,137.87835693359375
f1403199bea845f9182a4fd70850eb4f,84.52140045166016
410472dbab6bf31626c38d268b201785,124.86444854736328
7bb4a39498cbca2c172a2e8a55689ab4,70.28119659423828
234372e31dfdb18513f03004f9828636,175.1433563232422
ea2828c15173af52ed24015448af427f,164.8778076171875
3176a2772603fb8e7b1e4a050cd1b28b,165.5874481201172
50b0071bc22db2adfb9b6fd97a1cc382,96.61519622802734
e8ce6ec4281b55e1477341b09fc9a814,82.84468841552734
074603c9a67e4f83ef45d57bb5eb2360,92.4249496459961
3a75d3410eceed924896ff957b715478,83.59529876708984
ff56c9117bef5a2b83de8d9c96ea7cff,108.29255676269531
445b66576a1b195d37ae3d997670cda4,145.73875427246094
a937b7fe71b14a103475e6bbf056a3c2,123.76057434082031
52fb1215469cd967718c0b2db829e0bb,110.89290618896484
17310c5dfe63b9a1414c83be5b9434bc,114.91852569580078
3bbf3400c1000cde725f596ce8679718,126.165771484375
27fe4445196403cb7b3926390371d78d,79.06035614013672
7b17276f6ab0ed20fb66cac96a97a46a,219.5778350830078
6a740435548aa3c9b0056aba685b7b45,124.14974212646484
27edb31ed78f92670ea3f1776a0587f6,123.12689971923828
60495aeea65d2b596f73ccc71c38c30b,83.09315490722656
39d9f48687e828e973724d750e32f530,77.2450942993164
88a9a9769c8bfdec762070b073a60e2f,113.1698226928711
1382e8234243db4d0a1177c560d2322a,95.5921859741211
fd62309a6e9a8f2cf67cba6f19ec5c0b,77.41722106933594
1dfcb7e66f8ca74e661e05896e68429b,128.72073364257812
8c70e3e53066182ea1daa9c49a221839,116.54530334472656
3180bfe3e0918a9d8b8af844c8815c25,83.7599105834961
91000d17646545dbcb15d79b5d80de3e,152.9586944580078
58359b86bb08276ddea3ba339ec49612,86.3706283569336
434af3a3cfb90cace641f8a051a906da,68.09282684326172
6ab5f4dfc7f229f8fdd5cc98e6fd0226,78.08556365966797
813741612979c593efdde6584bb3f497,117.9072036743164
fd6d30ad935db74240efb31ac6af2ac7,79.51677703857422
fd9e4d27921c127747b96ae65362e27c,57.453826904296875
44ed0465885140a9c830f311552e12ff,78.46916961669922
c4ec075cb415bee76a7bab6f4297d01e,91.63971710205078
69d619e22e28b8ad554e2250372f6e84,103.82977294921875
9a8f1a1e68a39d9e330a16ada452965c,60.39079284667969
cf6ad6cfc293c018e0f5de2dfffa8618,96.75496673583984
e939705f0c1d8186cac9b1e0ba6d3407,56.12873077392578
03d9e548d0d817209238214a2f40e34b,82.3294448852539
2487acb46d8d960f72980a4e675dd853,78.09764099121094
88923e65cc2b2d4a898b5435cd6ebeed,75.50874328613281
2c220be4d2fb224d9e6a78a18452c5f0,81.89598846435547
8eb353f019b67a44c0a908e3fc87dd07,160.9449920654297
353c62993e8958da01b8309d443b262c,186.20570373535156
d2f4c6b65738cee15dc51c78a276402b,111.15592193603516
b7203b1e0b89b27d220071a1c382e9cd,91.98039245605469
0b61dc4fba67ab7787031f096429f032,117.87232208251953
56e8bf0c9df33588f61677cf907cfb08,107.21382904052734
d889739a34c5a2d9daee763de86ec87f,90.69966125488281
45b9c3afe15b4ed8dc36afd7c85aeb81,119.47881317138672
1236c40bd007d9db1dc0a5d0bfcc44fe,118.27530670166016
4d025506ccc67449491da2be7fed79eb,97.65255737304688
6b13d8524f0af04e8811edd78a3a6be4,97.27861022949219
8d5c2a1380fa8a610c2b2af59f2a0d9f,107.91985321044922
342b3c4907f95b2a4677cee4dea4611c,60.721046447753906
b55c8c6f805e597544121c36eee8602c,106.0929946899414
5de43c222a37fdb2ac77cd6b98e25c26,82.2564468383789
3eee27d23eec9f1b923ff9508322351b,208.44264221191406
8914ac9a0ad859feca0aeba185f3d324,75.58769989013672
bdbeafd4af070ae86c56c1774c0785d4,81.6164779663086
4a434f1fe390978e37682191183b0073,178.0876922607422
bbdf079a21f5cea10c95a068776e6cc2,74.605712890625
25c955c4c3376d8037a09a1433cecd39,105.11348724365234
594ae91ee1e0bef3dce94d6dd5a57272,79.19357299804688
e18b944de6489bd82ec3dcc975d736c5,142.1800537109375
1ee4b733201c83267d21a8b035c24601,83.26202392578125
b52cc5a0ef55a8f778947496afcfea37,120.43387603759766
a93b04508e1ebe5b634dd54adb64fc55,75.70304107666016
d65c170380d396db4491e0ae9f26454f,55.940185546875
a499b6b84f5ee9eb962ee681d05a2ef9,73.12708282470703
c43c95c3f31796a0df9984956348ef85,91.13837432861328
94feeda592407ef9524f38a5c259024c,50.104576110839844
58e6eb6977e9ce759adcd4b2db6c1e62,81.50141143798828
43d59e846f65fae51bfcf85e0a72b44f,118.40028381347656
4672e9fab9a9ae9e1f9a24ab825b21c0,92.66104125976562
b6573d798b3457d3b865e9ac27987d5f,103.9343032836914
6474228852ec49d548a28251797dd99d,102.27852630615234
a8c178feae4d6f6233813e2a9e862a4a,140.99017333984375
3813b295166fb7dc695a5c56f2ad778b,98.50871276855469
fb431404900745ccaf8e5a801a12b590,98.64006042480469
6fe6b160640ab71964b6406eddacfd13,156.62062072753906
456b8333fecc22e7a1b5faae1c74bbfc,103.15506744384766
425a0c6756d43ab7650d0e54c11dd4ab,96.3595199584961
3f56e12ec5a150c4f525c48410e77d70,106.67479705810547
fa3da6c6f1200be8e07cc239caf71188,66.69970703125
1b3161e936bbdfd1cedea46fd31b01f5,77.65204620361328
f78f79999724797c243e4ca61876691b,108.27767181396484
548867c5a831bb6e1512031395f03be8,67.58007049560547
2f064f5e765efa02769cd11fd1a01211,60.952327728271484
